"","Year","Entity","battery_electric_number","plugin_hybrid_number","full_mild_hybrid_number","petrol_number","diesel_gas_number","co2_per_km"
"1",2001,"Austria",0,0,39,100754,192734,166.0405543
"2",2001,"Belgium",5,0,48,186084,302493,164.8407242
"3",2001,"Denmark",7,0,0,78926,17183,174.3094128
"4",2001,"Finland",0,0,0,91191,18231,181.1862802
"5",2001,"France",407,0,84,986491,1267750,160.0968531
"6",2001,"Germany",56.00005028,0,606.0005441,2185246.962,1155300.037,178.9234762
"7",2001,"Greece",0,0,0,277814.2746,2479.725444,167.1640078
"8",2001,"Ireland",0,0,19.07941399,143493.2601,21060.66051,169.311945
"9",2001,"Italy",147,0,23,1557121,888028,158.4855445
"10",2001,"Luxembourg",0,0,4,17931,25229,174.6155768
"11",2001,"Netherlands",13.00071097,0,383.0209464,408614.346,121276.6323,173.7460875
"12",2001,"Portugal",4,0,14,182452,72745,157.762185
"13",2001,"Spain",0,0,20,701839,804281,164.4672638
"14",2001,"Sweden",2,0,229,232709,13641,199.9586507
"15",2001,"United Kingdom",29,0,719,2019996,437628,177.8817179
"16",2002,"Austria",1,0,17,84920,194555,163.9467583
"17",2002,"Belgium",4,0,13,174240,293223,161.2506942
"18",2002,"Denmark",1.000008911,0,0,89295.79575,22919.20424,170.7603757
"19",2002,"Finland",0,0,0,98551,18460,180.4835436
"20",2002,"France",233,0,51,793425,1351362,156.4391553
"21",2002,"Germany",19,0,135,2016224,1235960,176.0717963
"22",2002,"Greece",0,0,4.00114749,266450.4154,2034.583499,167.1445772
"23",2002,"Ireland",0,0,9.039324324,130663.4331,25406.52757,168.1161775
"24",2002,"Italy",126,0,15,1323521,1012770,157.0861475
"25",2002,"Luxembourg",0,0,0,16677,27000,172.2235586
"26",2002,"Netherlands",14.00145293,0,63.0065382,400517.5618,110149.4302,172.1880896
"27",2002,"Portugal",0,0,6,147697,78389,153.453946
"28",2002,"Spain",3,0,14,585677,819895,161.9874661
"29",2002,"Sweden",1,0,121,236670,17797,199.4321323
"30",2002,"United Kingdom",45.00001756,0,339.0001323,1965464.767,596885.2329,174.2901465
"31",2003,"Austria",0,0,8,85889,214222,163.2174606
"32",2003,"Belgium",0,0,34,145613,313076,158.0880612
"33",2003,"Denmark",2,0,0,74535,22672,171.0443205
"34",2003,"Finland",0,0,0,125027,22078,179.6261385
"35",2003,"France",113,0,36,655678,1353419,154.8082814
"36",2003,"Germany",17,0,260,1945639,1290602,176.48252
"37",2003,"Greece",0,0,4.001601929,253210.3656,4078.632766,168.9246788
"38",2003,"Ireland",0,0,9.021058226,120688.7286,24525.2503,168.3991197
"39",2003,"Italy",137,0,11,1170804,1106001,154.6813084
"40",2003,"Luxembourg",0,0,0,14954,28814,172.5956966
"41",2003,"Netherlands",0,0,19.01088611,378208.5718,110748.4173,177.0191987
"42",2003,"Portugal",1,0,102,104738,84951,150.2182944
"43",2003,"Spain",0,0,101.0000689,562933.384,902908.6159,159.4079924
"44",2003,"Sweden",1,0,89,240870,20209,199.3254298
"45",2003,"United Kingdom",2,0,1079,1873592,704074,172.989303
"46",2004,"Austria",0,0,133.0021363,96387.54819,214771.4497,162.3965748
"47",2004,"Belgium",0,0,135,145365,339176,156.3707812
"48",2004,"Denmark",3,0,10,91650,30183,170.1926623
"49",2004,"Finland",0,0,63,120442,21798,180.9185791
"50",2004,"France",460,0,669,619675,1392905,153.0892857
"51",2004,"Germany",10,0,1704,1827287,1437677,174.1544978
"52",2004,"Greece",0,0,112.0688464,281442.8968,8195.034396,168.3955298
"53",2004,"Ireland",0,0,241.079207,125102.0275,28792.89329,168.3367502
"54",2004,"Italy",42,0,494,950970,1338600,149.6929614
"55",2004,"Luxembourg",0,0,14,13284,34973,169.4246403
"56",2004,"Netherlands",0,0,1178.449063,363399.8496,119304.7014,172.4693521
"57",2004,"Portugal",0,0,471,85262,111851,147.7346822
"58",2004,"Spain",0,0,521.0003224,547827.339,1067728.661,157.5479817
"59",2004,"Sweden",0,0,736,231557,31861,197.2617949
"60",2004,"United Kingdom",0,0,2462,1730715,833668,172.0146507
"61",2005,"Austria",0,0,460,119632,187813,163.6956435
"62",2005,"Belgium",0,0,478,131015,348515,155.3080378
"63",2005,"Denmark",2.000013497,0,5.000033743,111154.7501,37016.24981,166.8186933
"64",2005,"Finland",0,0,62,122947,24731,180.3426445
"65",2005,"France",6,0,2855,641022,1423906,152.370482
"66",2005,"Germany",18.00002155,0,3578.004284,1912265.29,1424846.706,172.1218817
"67",2005,"Greece",0,0,227.1937471,265442.3649,4035.441358,167.8149183
"68",2005,"Ireland",0,0,316.0852476,134040.2778,37385.63697,166.4429171
"69",2005,"Italy",527.0002327,0,1109.00049,930688.411,1332336.588,150.0433359
"70",2005,"Luxembourg",0,0,53,11894,36570,167.7425322
"71",2005,"Netherlands",2.002246736,0,2936.294839,337735.9761,124521.7268,169.6947967
"72",2005,"Portugal",0,0,759,74009,131720,145.5872614
"73",2005,"Spain",0,0,1229,510891,1137231,156.6799039
"74",2005,"Sweden",1,0,1947,226296,45688,194.094476
"75",2005,"United Kingdom",0,0,5766,1538463,895022,169.3788553
"76",2006,"Austria",0,0,585,116237,191773,161.877698
"77",2006,"Belgium",0,0,895,136887,388331,154.0880929
"78",2006,"Denmark",2,0,13,113194,43700,165.10924
"79",2006,"Finland",0,0,109,115893,29231,179.8776891
"80",2006,"France",13.0000065,0,6413.003206,565984.2829,1428152.714,149.4601749
"81",2006,"Germany",3.000002596,0,5227.004524,1926088.667,1535170.329,172.2014705
"82",2006,"Greece",0,0,533.2849298,261314.6183,5796.096807,165.7469512
"83",2006,"Ireland",0,0,609.8553896,133666.1891,44206.95556,164.5584166
"84",2006,"Italy",26,0,2187,973691,1378237,149.1618033
"85",2006,"Luxembourg",0,0,89,11442,39306,167.6905543
"86",2006,"Netherlands",1.002545668,0,3155.011216,350625.3091,130228.6771,166.5441421
"87",2006,"Portugal",0,0,731,67213,126772,144.5282533
"88",2006,"Spain",0,0,2187,488213,1144089,156.0281542
"89",2006,"Sweden",0,0,2894,198037,81544,189.6624894
"90",2006,"United Kingdom",298,0,8957,1437376,897776,166.6915389
"91",2007,"Austria",0,0,766,120534,176881,162.0381741
"92",2007,"Belgium",0,0,1309,119166,404100,153.0229263
"93",2007,"Denmark",2,0,14,97747,65013,161.5450727
"94",2007,"Finland",0,0,149,89602,35247,177.90645
"95",2007,"France",6,0,7161,528838,1528994,149.1599688
"96",2007,"Germany",6.000001907,0,7515.002388,1639159.521,1499897.477,169.6375161
"97",2007,"Greece",0,0,1105.375396,270540.8783,8086.746336,165.1674858
"98",2007,"Ireland",0,0,1044.206321,133851.3711,51429.42256,163.5762411
"99",2007,"Italy",21,0,3440,1105058,1404453,147.5706389
"100",2007,"Luxembourg",0,0,124,11437,39771,165.9502457
"101",2007,"Netherlands",2.00884539,0,3709.333013,357762.3065,144065.3516,165.0270641
"102",2007,"Portugal",0,0,1914,60025,139877,143.4426543
"103",2007,"Spain",0,0,2538,466629,1145647,155.6471928
"104",2007,"Sweden",0,0,3391,159699,143235,183.1128726
"105",2007,"United Kingdom",397,0,15972,1423626,963628,164.1283087
"106",2008,"Austria",2,0,665,131993,161036,159.0665738
"107",2008,"Belgium",0,0,1878,111383,422432,148.0613343
"108",2008,"Denmark",5,0,48,80167,70429,147.2703909
"109",2008,"Finland",5,0,847,69570,68648,163.7167437
"110",2008,"France",4.000003902,0,8451.008244,454253.4431,1587574.549,140.6343056
"111",2008,"Germany",5,0,6152,1722202,1359930,165.8039347
"112",2008,"Greece",0,0,2336.472165,255330.5983,9547.929488,160.9603608
"113",2008,"Ireland",0,0,1195.167767,96521.38605,53899.44618,157.5832528
"114",2008,"Italy",77,0,3340,1068107,1102799,146.5223531
"115",2008,"Luxembourg",1,0,150,11891,40317,159.7254486
"116",2008,"Netherlands",0,0,11879.83079,361661.5718,126410.5974,157.8228551
"117",2008,"Portugal",0,0,1692,63873,147809,138.1151824
"118",2008,"Spain",0,0,3908,351986,805282,151.0813985
"119",2008,"Sweden",0,0,4153,103370,146400,174.836047
"120",2008,"United Kingdom",179,0,15385,1188689,926604,158.1411016
"121",2009,"Austria",39,0,1057,169702,148430,152.0084463
"122",2009,"Belgium",0,0,1837.007736,115865.4879,357224.5043,142.9311423
"123",2009,"Denmark",78.00139332,0,57.00101819,61854.10488,49975.89271,143.4594198
"124",2009,"Finland",1,0,780,47665,41815,158.478958
"125",2009,"France",10.00000892,0,9833.008768,657106.5859,1575944.405,134.3119022
"126",2009,"Germany",152,0,8095,2628234,1153083,155.6187549
"127",2009,"Greece",1.000176939,0,1676.29655,211616.4366,7160.266706,158.0114051
"128",2009,"Ireland",2.100884891,0,262.6106114,25308.30984,31881.97866,144.0371879
"129",2009,"Italy",44,0,7561,1250274,907202,141.0942795
"130",2009,"Luxembourg",0,0,128,12654,34483,152.6493529
"131",2009,"Netherlands",22.15808445,0,16390.93938,292616.6417,78249.26086,148.5294214
"132",2009,"Portugal",0,0,1151,52725,107033,134.8901179
"133",2009,"Spain",1,0,4772,279683,668660,145.2637271
"134",2009,"Sweden",21,0,3058,83718,125432,165.6361492
"135",2009,"United Kingdom",55,0,14645,1142349,831908,150.6458875
"136",2010,"Austria",112.0003415,0,1248.003805,158336.4827,168316.5131,146.5040375
"137",2010,"Belgium",36.00065908,0,4074.074586,129038.3624,413074.5624,136.2265537
"138",2010,"Denmark",42.00109591,0,146.0038096,82200.1448,70912.85029,136.1937781
"139",2010,"Finland",14.00012569,0,1123.010082,63779.5726,46469.41719,151.1872065
"140",2010,"France",184,0,9634,639025,1554298,132.0575367
"141",2010,"Germany",380.000132,0,10022.00348,1681641.584,1185746.412,153.2916067
"142",2010,"Greece",0,0,1090.721098,134759.1932,5646.085686,144.9083499
"143",2010,"Ireland",17.26469405,0,682.4632002,28628.92502,59051.34708,132.8156918
"144",2010,"Italy",104,0,4819,1056337,906116,136.1480672
"145",2010,"Luxembourg",1,0,245,12069,37411,147.250129
"146",2010,"Netherlands",121.0035069,0,16101.46665,368167.6702,98670.85966,137.5385197
"147",2010,"Portugal",18,0,1487,72969,148953,129.5320567
"148",2010,"Spain",69,0,7122,280888,693806,141.2617278
"149",2010,"Sweden",9,0,3628,102776,182380,155.6309706
"150",2010,"United Kingdom",167,0,22148,1067527,935192,145.7641398
"151",2011,"Austria",633,0,1304,158142,196065,141.0088371
"152",2011,"Belgium",277.0009682,0,6663.023289,134332.4695,430936.5062,133.1690637
"153",2011,"Denmark",457.0053763,0,240.0028234,87895.03401,81415.95779,129.4312632
"154",2011,"Finland",30,0,1136,71419,53584,145.7274967
"155",2011,"France",2654,0,12805,581470,1568874,128.9464703
"156",2011,"Germany",2204.004167,0,11708.02214,1660602.14,1498958.834,147.4239412
